date,year,month,GPR,GPR_ACT,GPR_THREAT
1970-01-01,1970,1,100.43285310927851,33.654917836019656,49.983275634429994
1970-02-01,1970,2,109.62880061006726,16.025447648963407,52.47767479267857
1970-03-01,1970,3,102.20079294394921,49.387935959777444,46.806548067803725
1970-04-01,1970,4,70.40230726788151,24.08546859304061,52.62273151693999
1970-05-01,1970,5,64.10799855434698,29.79985983041197,33.52393249558329
1970-06-01,1970,6,86.00794532606646,55.08861313711729,52.61400372173778
1970-07-01,1970,7,97.9202637691064,32.040938661088234,44.20613837444783
1970-08-01,1970,8,92.63780198268532,28.619082056511918,48.22068577289071
1970-09-01,1970,9,112.15428361442925,28.23520875936706,58.377897256073894
1970-10-01,1970,10,96.26265209730877,42.25426310819774,50.93315764871701
1970-11-01,1970,11,94.59639330897194,28.162136817034554,59.93017706610381
1970-12-01,1970,12,74.03016218156128,13.86987079799874,47.791355875767465
1971-01-01,1971,1,68.38424447309099,20.757001645241676,72.53175272797824
1971-02-01,1971,2,107.26608378525552,27.423092356529345,45.48987447524139
1971-03-01,1971,3,85.73368604604302,32.259792669322685,45.09473684735424
1971-04-01,1971,4,97.17280175472337,17.729141284116764,47.253257521180615
1971-05-01,1971,5,64.35365740038146,35.25178599839276,55.64929791318543
1971-06-01,1971,6,78.45443896238771,28.8818637919297,44.5834919459986
1971-07-01,1971,7,65.63362549978008,23.15169452931469,58.90170222326564
1971-08-01,1971,8,73.36481973634314,31.017284085378172,48.026834011416895
1971-09-01,1971,9,98.54594616615444,52.877392177557326,53.33512517373089
1971-10-01,1971,10,62.79128012469471,30.200234420033762,45.31320652418754
1971-11-01,1971,11,76.98860755428127,32.24563278180793,65.94848255266508
1971-12-01,1971,12,87.45682858301471,42.399317892218946,39.59096998054041
1972-01-01,1972,1,74.97294542626724,31.7418341570992,40.218361953997544
1972-02-01,1972,2,81.21565360530465,38.47723748930679,61.489364738901024
1972-03-01,1972,3,81.6720768868508,38.064707637489526,50.591141405561444
1972-04-01,1972,4,91.27207854579552,20.706063541543337,57.89474018689272
1972-05-01,1972,5,78.53118177459088,39.23938371418326,65.12865393991409
1972-06-01,1972,6,89.08391020010234,27.249125317871368,58.938525766654905
1972-07-01,1972,7,85.85228793225302,29.856266140257887,43.45908497012613
1972-08-01,1972,8,91.36853884212952,33.25933819186386,51.68086696592789
